Date,Location,medium,Plate_number,Image,volume,green_met,purple,mauve,pink,other,tmtc,comments,,,,
2020-06-11,Echandens,LB,1,IMG_9308.JPG,0.2,,,,,500,FALSE,"TMTC really, but can estimate, with at least 4 main colony types",,,,
2020-06-11,Echandens,levine,1,IMG_9309.JPG,0.2,50,103,34,3,250,FALSE,"not really TMTC! But lots, and guesstimate",,,,
2020-06-11,VNX,LB,1,IMG_9310.JPG,1,,,,,23,FALSE,"3 types yellow, white beige - cut in agar",,,,
2020-06-11,VNX,levine,1,IMG_9311.JPG,1,0,25,7,0,2,FALSE,"plates too wet… smears - lawn basically, but also lots of spots-purple mauve counted",,,,
2020-06-11,VNX,levine,2,IMG_9312.JPG,1,0,8,7,0,1,FALSE,big smear with more purple too,,,,
2020-06-11,VNX,levine,3,IMG_9313.JPG,1,0,20,10,1,0,FALSE,"little smear, purple, and super gooey pink colony",,,,
2020-06-11,SVT,LB,1,IMG_9314.JPG,1,,,,,3,FALSE,"one yellow, one big white, one small white",,,,
2020-06-11,SVT,levine,1,IMG_9315.JPG,1,3,0,0,0,0,FALSE,giant green metallic smear,,,averages per 100,medians
2020-06-11,SVT,levine,2,IMG_9316.JPG,1,0,0,3,0,0,FALSE,small smear mauve,,,100,0
2020-06-11,SVT,levine,3,IMG_9317.JPG,1,0,4,2,0,10,FALSE,light colonies as other,,,,2
2020-06-11,MRD,LB,1,IMG_9318.JPG,1,,,,,75,FALSE,"12 big whites, 5 yellowish, and more than 50 small white",,,,
2020-06-11,MRD,levine,1,IMG_9319.JPG,1,2,0,4,0,1,FALSE,giant green metallic smear,,,,
2020-06-11,MRD,levine,2,IMG_9320.JPG,1,0,0,2,1,0,FALSE,,,,,
2020-06-11,MRD,levine,3,IMG_9321.JPG,1,0,0,5,0,2,FALSE,smudge of many light mauve,,,,
2020-06-18,Echandens,LB,1,IMG_9550.JPG,0.2,,,,,350,FALSE,"lots, some mycelia like",,,,
